['Jan', '1,', '2012']
['Mar', '4,', '2012']
['Mar', '4,', '2012']
['Mar', '5,', '2012']
['Mar', '5,', '2012']
['Mar', '5,', '2012']
['Mar', '5,', '2012']
['Mar', '6,', '2012']
['Mar', '6,', '2012']
['Mar', '6,', '2012']
['Mar', '6,', '2012']
['Mar', '7,', '2012']
['Mar', '7,', '2012']
['Mar', '7,', '2012']
['Mar', '7,', '2012']
['Mar', '7,', '2012']
['Mar', '7,', '2012']
['Mar', '8,', '2012']
['Mar', '8,', '2012']
['Mar', '8,', '2012']
['Mar', '8,', '2012']
['Mar', '9,', '2012']
['Mar', '9,', '2012']
['Mar', '9,', '2012']
['Mar', '12,', '2012']
['Mar', '12,', '2012']
['Mar', '12,', '2012']
['Mar', '13,', '2012']
['Mar', '13,', '2012']
['Mar', '13,', '2012']
['Mar', '14,', '2012']
['Mar', '14,', '2012']
['Mar', '14,', '2012']
['Mar', '14,', '2012']
['Mar', '15,', '2012']
['Mar', '15,', '2012']
['Mar', '15,', '2012']
['Mar', '15,', '2012']
['Mar', '16,', '2012']
['Mar', '16,', '2012']
['Mar', '16,', '2012']
['Mar', '16,', '2012']
['Mar', '16,', '2012']
['Mar', '17,', '2012']
['Mar', '18,', '2012']
['Mar', '18,', '2012']
['Mar', '18,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '19,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '20,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '21,', '2012']
['Mar', '22,', '2012']
['Mar', '22,', '2012']
['Mar', '22,', '2012']
['Mar', '22,', '2012']
['Mar', '23,', '2012']
['Mar', '24,', '2012']
['Mar', '24,', '2012']
['Mar', '25,', '2012']
['Mar', '25,', '2012']
['Mar', '25,', '2012']
['Mar', '26,', '2012']
['Mar', '26,', '2012']
['Mar', '26,', '2012']
['Mar', '26,', '2012']
['Mar', '27,', '2012']
['Mar', '27,', '2012']
['Mar', '27,', '2012']
['Mar', '28,', '2012']
['Mar', '28,', '2012']
['Mar', '28,', '2012']
['Mar', '28,', '2012']
['Mar', '28,', '2012']
['Mar', '28,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '29,', '2012']
['Mar', '30,', '2012']
['Mar', '30,', '2012']
['Mar', '30,', '2012']
['Mar', '31,', '2012']
['Mar', '31,', '2012']
['Mar', '31,', '2012']
['Mar', '31,', '2012']
['Apr', '1,', '2012']
['Apr', '2,', '2012']
['Apr', '2,', '2012']
['Apr', '2,', '2012']
['Apr', '2,', '2012']
['Apr', '2,', '2012']
['Apr', '2,', '2012']
['Apr', '3,', '2012']
['Apr', '3,', '2012']
['Apr', '3,', '2012']
['Apr', '3,', '2012']
['Apr', '4,', '2012']
['Apr', '5,', '2012']
['Apr', '7,', '2012']
['Apr', '7,', '2012']
['Apr', '8,', '2012']
['Apr', '9,', '2012']
['Apr', '9,', '2012']
['Apr', '9,', '2012']
['Apr', '9,', '2012']
['Apr', '10,', '2012']
['Apr', '10,', '2012']
['Apr', '10,', '2012']
['Apr', '10,', '2012']
['Apr', '10,', '2012']
['Apr', '10,', '2012']
['Apr', '11,', '2012']
['Apr', '11,', '2012']
['Apr', '11,', '2012']
['Apr', '11,', '2012']
['Apr', '12,', '2012']
['Apr', '12,', '2012']
['Apr', '12,', '2012']
['Apr', '12,', '2012']
['Apr', '13,', '2012']
['Apr', '13,', '2012']
['Apr', '13,', '2012']
['Apr', '13,', '2012']
['Apr', '14,', '2012']
['Apr', '15,', '2012']
['Apr', '16,', '2012']
['Apr', '16,', '2012']
['Apr', '16,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '17,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '18,', '2012']
['Apr', '19,', '2012']
['Apr', '19,', '2012']
['Apr', '19,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '20,', '2012']
['Apr', '21,', '2012']
['Apr', '21,', '2012']
['Apr', '21,', '2012']
['Apr', '21,', '2012']
['Apr', '21,', '2012']
['Apr', '22,', '2012']
['Apr', '22,', '2012']
['Apr', '22,', '2012']
['Apr', '23,', '2012']
['Apr', '23,', '2012']
['Apr', '23,', '2012']
['Apr', '23,', '2012']
['Apr', '23,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '24,', '2012']
['Apr', '25,', '2012']
['Apr', '25,', '2012']
['Apr', '25,', '2012']
['Apr', '25,', '2012']
['Apr', '25,', '2012']
['Apr', '26,', '2012']
['Apr', '26,', '2012']
['Apr', '26,', '2012']
['Apr', '26,', '2012']
['Apr', '26,', '2012']
['Apr', '26,', '2012']
['Apr', '27,', '2012']
['Apr', '27,', '2012']
['Apr', '27,', '2012']
['Apr', '27,', '2012']
['Apr', '27,', '2012']
['Apr', '28,', '2012']
['Apr', '29,', '2012']
['Apr', '30,', '2012']
['Apr', '30,', '2012']
['Apr', '30,', '2012']
['Apr', '30,', '2012']
['Apr', '30,', '2012']
['Apr', '30,', '2012']
['May', '1,', '2012']
['May', '2,', '2012']
['May', '2,', '2012']
['May', '2,', '2012']
['May', '2,', '2012']
['May', '3,', '2012']
['May', '3,', '2012']
['May', '3,', '2012']
['May', '4,', '2012']
['May', '5,', '2012']
['May', '7,', '2012']
['May', '8,', '2012']
['May', '8,', '2012']
['May', '8,', '2012']
['May', '8,', '2012']
['May', '9,', '2012']
['May', '9,', '2012']
['May', '9,', '2012']
['May', '9,', '2012']
['May', '9,', '2012']
['May', '9,', '2012']
['May', '10,', '2012']
['May', '10,', '2012']
['May', '10,', '2012']
['May', '10,', '2012']
['May', '10,', '2012']
['May', '11,', '2012']
['May', '13,', '2012']
['May', '13,', '2012']
['May', '13,', '2012']
['May', '15,', '2012']
['May', '15,', '2012']
['May', '15,', '2012']
['May', '15,', '2012']
['May', '16,', '2012']
['May', '16,', '2012']
['May', '16,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '17,', '2012']
['May', '18,', '2012']
['May', '18,', '2012']
['May', '18,', '2012']
['May', '18,', '2012']
['May', '19,', '2012']
['May', '20,', '2012']
['May', '21,', '2012']
['May', '21,', '2012']
['May', '22,', '2012']
['May', '22,', '2012']
['May', '22,', '2012']
['May', '22,', '2012']
['May', '22,', '2012']
['May', '23,', '2012']
['May', '23,', '2012']
['May', '23,', '2012']
['May', '23,', '2012']
['May', '23,', '2012']
['May', '23,', '2012']
['May', '24,', '2012']
['May', '24,', '2012']
['May', '24,', '2012']
['May', '25,', '2012']
['May', '28,', '2012']
['May', '28,', '2012']
['May', '30,', '2012']
['May', '30,', '2012']
['May', '30,', '2012']
['May', '30,', '2012']
['May', '31,', '2012']
['Jun', '1,', '2012']
['Jun', '1,', '2012']
['Jun', '2,', '2012']
['Jun', '3,', '2012']
['Jun', '3,', '2012']
['Jun', '4,', '2012']
['Jun', '5,', '2012']
['Jun', '5,', '2012']
['Jun', '6,', '2012']
['Jun', '6,', '2012']
['Jun', '6,', '2012']
['Jun', '7,', '2012']
['Jun', '7,', '2012']
['Jun', '7,', '2012']
['Jun', '7,', '2012']
['Jun', '8,', '2012']
['Jun', '9,', '2012']
['Jun', '11,', '2012']
['Jun', '11,', '2012']
['Jun', '12,', '2012']
['Jun', '12,', '2012']
['Jun', '12,', '2012']
['Jun', '12,', '2012']
['Jun', '13,', '2012']
['Jun', '13,', '2012']
['Jun', '13,', '2012']
['Jun', '13,', '2012']
['Jun', '14,', '2012']
['Jun', '15,', '2012']
['Jun', '15,', '2012']
['Jun', '15,', '2012']
['Jun', '15,', '2012']
['Jun', '16,', '2012']
['Jun', '17,', '2012']
['Jun', '18,', '2012']
['Jun', '19,', '2012']
['Jun', '19,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '20,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '21,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '22,', '2012']
['Jun', '23,', '2012']
['Jun', '24,', '2012']
['Jun', '25,', '2012']
['Jun', '25,', '2012']
['Jun', '26,', '2012']
['Jun', '26,', '2012']
['Jun', '26,', '2012']
['Jun', '26,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '27,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '28,', '2012']
['Jun', '29,', '2012']
['Jun', '29,', '2012']
['Jun', '29,', '2012']
['Jul', '1,', '2012']
['Jul', '2,', '2012']
['Jul', '2,', '2012']
['Jul', '2,', '2012']
['Jul', '2,', '2012']
['Jul', '2,', '2012']
['Jul', '2,', '2012']
['Jul', '3,', '2012']
['Jul', '3,', '2012']
['Jul', '3,', '2012']
['Jul', '4,', '2012']
['Jul', '5,', '2012']
['Jul', '6,', '2012']
['Jul', '6,', '2012']
['Jul', '6,', '2012']
['Jul', '7,', '2012']
['Jul', '8,', '2012']
['Jul', '9,', '2012']
['Jul', '9,', '2012']
['Jul', '9,', '2012']
['Jul', '9,', '2012']
['Jul', '9,', '2012']
['Jul', '10,', '2012']
['Jul', '10,', '2012']
['Jul', '10,', '2012']
['Jul', '10,', '2012']
['Jul', '10,', '2012']
['Jul', '11,', '2012']
['Jul', '11,', '2012']
['Jul', '11,', '2012']
['Jul', '12,', '2012']
['Jul', '12,', '2012']
['Jul', '12,', '2012']
['Jul', '12,', '2012']
['Jul', '13,', '2012']
['Jul', '13,', '2012']
['Jul', '15,', '2012']
['Jul', '15,', '2012']
['Jul', '16,', '2012']
['Jul', '16,', '2012']
['Jul', '16,', '2012']
['Jul', '17,', '2012']
['Jul', '18,', '2012']
['Jul', '19,', '2012']
['Jul', '19,', '2012']
['Jul', '19,', '2012']
['Jul', '20,', '2012']
['Jul', '20', ',', '2012']
['Jul', '22,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '23,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '24,', '2012']
['Jul', '25,', '2012']
['Jul', '25,', '2012']
['Jul', '25,', '2012']
['Jul', '26,', '2012']
['Jul', '26,', '2012']
['Jul', '26,', '2012']
['Jul', '26,', '2012']
['Jul', '27,', '2012']
['Jul', '27,', '2012']
['Jul', '27,', '2012']
['Jul', '28,', '2012']
['Jul', '29,', '2012']
['Jul', '29,', '2012']
['Jul', '30,', '2012']
['Jul', '30,', '2012']
['Jul', '31,', '2012']
['Jul', '31,', '2012']
['Jul', '31,', '2012']
['Aug', '1,', '2012']
['Aug', '2,', '2012']
['Aug', '2,', '2012']
['Aug', '3,', '2012']
['Aug', '3,', '2012']
['Aug', '3,', '2012']
['Aug', '4,', '2012']
['Aug', '5,', '2012']
['Aug', '5,', '2012']
['Aug', '6,', '2012']
['Aug', '6,', '2012']
['Aug', '6,', '2012']
['Aug', '7,', '2012']
['Aug', '7,', '2012']
['Aug', '8,', '2012']
['Aug', '8,', '2012']
['Aug', '9,', '2012']
['Aug', '9,', '2012']
['Aug', '10,', '2012']
['Aug', '10,', '2012']
['Aug', '10,', '2012']
['Aug', '11,', '2012']
['Aug', '14,', '2012']
['Aug', '14,', '2012']
['Aug', '14,', '2012']
['Aug', '15,', '2012']
['Aug', '16,', '2012']
['Aug', '16,', '2012']
['Aug', '16,', '2012']
['Aug', '16,', '2012']
['Aug', '16,', '2012']
['Aug', '17,', '2012']
['Aug', '17,', '2012']
['Aug', '17,', '2012']
['Aug', '17,', '2012']
['Aug', '18,', '2012']
['Aug', '18,', '2012']
['Aug', '19,', '2012']
['Aug', '20,', '2012']
['Aug', '21,', '2012']
['Aug', '21,', '2012']
['Aug', '21,', '2012']
['Aug', '22,', '2012']
['Aug', '22,', '2012']
['Aug', '23,', '2012']
['Aug', '23,', '2012']
['Aug', '23,', '2012']
['Aug', '23,', '2012']
['Aug', '28,', '2012']
['Aug', '28,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '29,', '2012']
['Aug', '30,', '2012']
['Aug', '30,', '2012']
['Aug', '30,', '2012']
['Aug', '30,', '2012']
['Aug', '31,', '2012']
['Sep', '4,', '2012']
['Sep', '4,', '2012']
['Sep', '4,', '2012']
['Sep', '4,', '2012']
['Sep', '5,', '2012']
['Sep', '5,', '2012']
['Sep', '5,', '2012']
['Sep', '6,', '2012']
['Sep', '6,', '2012']
['Sep', '7,', '2012']
['Sep', '7,', '2012']
['Sep', '7,', '2012']
['Sep', '7,', '2012']
['Sep', '7,', '2012']
['Sep', '7,', '2012']
['Sep', '8,', '2012']
['Sep', '8,', '2012']
['Sep', '9,', '2012']
['Sep', '9,', '2012']
['Sep', '10,', '2012']
['Sep', '10,', '2012']
['Sep', '11,', '2012']
['Sep', '11,', '2012']
['Sep', '11,', '2012']
['Sep', '11,', '2012']
['Sep', '11,', '2012']
['Sep', '12,', '2012']
['Sep', '12,', '2012']
['Sep', '12,', '2012']
['Sep', '12,', '2012']
['Sep', '13,', '2012']
['Sep', '13,', '2012']
['Sep', '13,', '2012']
['Sep', '14,', '2012']
['Sep', '14,', '2012']
['Sep', '14,', '2012']
['Sep', '14,', '2012']
['Sep', '14,', '2012']
['Sep', '14,', '2012']
['Sep', '15,', '2012']
['Sep', '16,', '2012']
['Sep', '16,', '2012']
['Sep', '16,', '2012']
['Sep', '17,', '2012']
['Sep', '17,', '2012']
['Sep', '17,', '2012']
['Sep', '17,', '2012']
['Sep', '18,', '2012']
['Sep', '18,', '2012']
['Sep', '18,', '2012']
['Sep', '20,', '2012']
['Sep', '20,', '2012']
['Sep', '20,', '2012']
['Sep', '20,', '2012']
['Sep', '20,', '2012']
['Sep', '21,', '2012']
['Sep', '21,', '2012']
['Sep', '21,', '2012']
['Sep', '21,', '2012']
['Sep', '22,', '2012']
['Sep', '22,', '2012']
['Sep', '24,', '2012']
['Sep', '24,', '2012']
['Sep', '24,', '2012']
['Sep', '25,', '2012']
['Sep', '25,', '2012']
['Sep', '26,', '2012']
['Sep', '26,', '2012']
['Sep', '27,', '2012']
['Sep', '27,', '2012']
['Sep', '27,', '2012']
['Sep', '28,', '2012']
['Sep', '28,', '2012']
['Sep', '28,', '2012']
['Oct', '1,', '2012']
['Oct', '3,', '2012']
['Oct', '3,', '2012']
['Oct', '4,', '2012']
['Oct', '4,', '2012']
['Oct', '4,', '2012']
['Oct', '4,', '2012']
['Oct', '5,', '2012']
['Oct', '5,', '2012']
['Oct', '6,', '2012']
['Oct', '6,', '2012']
['Oct', '7,', '2012']
['Oct', '7,', '2012']
['Oct', '7,', '2012']
['Oct', '8,', '2012']
['Oct', '9,', '2012']
['Oct', '9,', '2012']
['Oct', '9,', '2012']
['Oct', '9,', '2012']
['Oct', '10,', '2012']
['Oct', '10,', '2012']
['Oct', '10,', '2012']
['Oct', '11,', '2012']
['Oct', '11,', '2012']
['Oct', '11,', '2012']
['Oct', '11,', '2012']
['Oct', '11,', '2012']
['Oct', '11,', '2012']
['Oct', '12,', '2012']
['Oct', '12,', '2012']
['Oct', '12,', '2012']
['Oct', '13,', '2012']
['Oct', '14,', '2012']
['Oct', '14,', '2012']
['Oct', '15,', '2012']
['Oct', '15,', '2012']
['Oct', '15,', '2012']
['Oct', '15,', '2012']
['Oct', '15,', '2012']
['Oct', '15,', '2012']
['Oct', '16,', '2012']
['Oct', '17,', '2012']
['Oct', '17,', '2012']
['Oct', '17,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '18,', '2012']
['Oct', '19,', '2012']
['Oct', '22,', '2012']
['Oct', '22,', '2012']
['Oct', '22,', '2012']
['Oct', '23,', '2012']
['Oct', '2', '3,', '2012']
['Oct', '24,', '2012']
['Oct', '24,', '2012']
['Oct', '25,', '2012']
['Oct', '25,', '2012']
['Oct', '25,', '2012']
['Oct', '25,', '2012']
['Oct', '25,', '2012']
['Oct', '26,', '2012']
['Oct', '26,', '2012']
['Oct', '26,', '2012']
['Oct', '28,', '2012']
['Oct', '29,', '2012']
['Oct', '31,', '2012']
['Oct', '31,', '2012']
['Oct', '31,', '2012']
['Nov', '1,', '2012']
['Nov', '1,', '2012']
['Nov', '1,', '2012']
['Nov', '1,', '2012']
['Nov', '1,', '2012']
['Nov', '2,', '2012']
['Nov', '2,', '2012']
['Nov', '2,', '2012']
['Nov', '2,', '2012']
['Nov', '2,', '2012']
['Nov', '3,', '2012']
['Nov', '3,', '2012']
['Nov', '4,', '2012']
['Nov', '5,', '2012']
['Nov', '5,', '2012']
['Nov', '6,', '2012']
['Nov', '6,', '2012']
['Nov', '6,', '2012']
['Nov', '7,', '2012']
['Nov', '7,', '2012']
['Nov', '7,', '2012']
['Nov', '7,', '2012']
['Nov', '7,', '2012']
['Nov', '7,', '2012']
['Nov', '8,', '2012']
['Nov', '8,', '2012']
['Nov', '8,', '2012']
['Nov', '8,', '2012']
['Nov', '8,', '2012']
['Nov', '8,', '2012']
['Nov', '9,', '2012']
['Nov', '9,', '2012']
['Nov', '9,', '2012']
['Nov', '12,', '2012']
['Nov', '12,', '2012']
['Nov', '13,', '2012']
['Nov', '13,', '2012']
['Nov', '13,', '2012']
['Nov', '13,', '2012']
['Nov', '13,', '2012']
['Nov', '13,', '2012']
['Nov', '14,', '2012']
['Nov', '15,', '2012']
['Nov', '15,', '2012']
['Nov', '16,', '2012']
['Nov', '16,', '2012']
['Nov', '16,', '2012']
['Nov', '16,', '2012']
['Nov', '16,', '2012']
['Nov', '16,', '2012']
['Nov', '17,', '2012']
['Nov', '17,', '2012']
['Nov', '17,', '2012']
['Nov', '18,', '2012']
['Nov', '18,', '2012']
['Nov', '19,', '2012']
['Nov', '20,', '2012']
['Nov', '20,', '2012']
['Nov', '20,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '21,', '2012']
['Nov', '22,', '2012']
['Nov', '22,', '2012']
['Nov', '24,', '2012']
['Nov', '26,', '2012']
['Nov', '26,', '2012']
['Nov', '27,', '2012']
['Nov', '28,', '2012']
['Nov', '28,', '2012']
['Nov', '28,', '2012']
['Nov', '29,', '2012']
['Nov', '29,', '2012']
['Nov', '29,', '2012']
['Nov', '29,', '2012']
['Nov', '29,', '2012']
['Nov', '30,', '2012']
['Nov', '30,', '2012']
['Nov', '19,', '2014']
['Nov', '20,', '2014']
['Nov', '20,', '2014']
['Nov', '20,', '2014']
['Nov', '20,', '2014']
['Nov', '20,', '2014']
['Nov', '20,', '2014']
['Nov', '21,', '2014']
['Nov', '21,', '2014']
['Nov', '21,', '2014']
